node_id, file
100000446,umkc_36307.tif
100000447,umkc_36306.tif
100000448,umkc_36305.tif
100000449,umkc_36304.tif
100000450,umkc_36303.tif
100000451,umkc_36302.tif
100000452,umkc_36301.tif
100000453,umkc_36300.tif
100000454,umkc_36299.tif
100000455,umkc_36298.tif
100000456,umkc_36297.tif
100000457,umkc_36296.tif
100000458,umkc_36295.tif
100000459,umkc_36294.tif
100000460,umkc_36293.tif
